"ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
32.5,15.2,0.8,17.1,70.8,12.6,11,15.7,6.7,100,99.7,0,86,30.6,78.5,76.3,40.8,62,78.3,46.4,87.9,91.8,82.3,34.7,58.7,62.8,54.7,59.2,49.6,64.2,86.7,42.4,0,67.9,36.3,51.6,25,40.9,40.9,68.5,73.9,88.1,48.3,100,57.2,71,83.9,95.8,59.4,56,59.5,59.9,59.6,38.5,35.3,100,10.9,39.7,39.7,39.8,32.8,44.8,0,45.5,61.4,48.4,29.4,27.5,33.2,62.4
45.4,32.3,51.6,34.3,43.1,18,27.4,45,29.2,34.7,77.9,2.9,57.6,40.5,60.2,53.3,43.8,68.2,35,58,34.2,44,47.7,51.2,74.6,58.2,60.9,71,67.9,51.7,42.3,64.3,55,60.8,65.6,35,91.7,57,43.4,35.3,28.4,25.5,31.5,28.6,16.6,0,41.7,11.2,54.5,53,52.4,50,49.9,26.3,31.3,59.6,4.7,42.5,42.5,46.3,38.5,42,0,22.2,45.2,49.5,39.6,37.2,0.2,61
29.4,4.7,0,0,100,0,0,0,0,28.3,95.8,0,89.8,79.2,71.3,77.6,48.4,83.7,84.4,65.3,63.9,100,100,29.3,88.2,79.3,92.8,100,100,46.1,43.5,38.7,0,84.4,25.5,57.1,27.6,16.1,16.1,55.7,64,100,6.5,91,100,100,90.5,99,37.8,38.3,38.4,47.2,46.3,21.8,49.5,0,4.9,41.7,41.7,51,82.2,33.2,12.9,31,76.7,59.4,39.6,47.7,61,84.2
44.7,41.1,66.4,20,50,16.2,16.1,35.3,52.9,71.3,71.5,90.2,57.9,0,72.3,85.1,55.9,54.2,83.6,55.5,82.2,86.4,87.9,60.7,68.7,43.1,46.6,51.3,80.9,47.6,46.6,100,66.4,17.4,22.1,2.4,36.1,16.6,16.6,37.9,30.2,27.5,17.4,35.9,37.6,30.9,60.6,64.5,63.8,58.9,64.1,49.3,49.1,17.2,24.8,31.9,2.3,45.6,45.6,50,63.6,71.4,0,43.4,33.7,51.3,48,49.4,35.5,72.7
53.3,63.9,66.4,12.5,50,26.5,80.4,55.3,68.7,26.8,63.3,85.7,71.9,59.6,79.5,87,52.5,65.4,74.2,55.5,72.3,79.5,81,49.7,41.9,11.2,29,38.7,23.2,23.7,1.3,35.6,96.9,58.3,43.8,42.1,53.5,36.9,36.9,25.6,15.6,0,11.7,29,35.9,27.8,64,58.5,57.5,49.7,54.6,38,34.2,11.6,22.6,0,6.4,4.6,4.6,0,0,0,0,28.3,0,50,0,0,11.2,1.8
48.2,42.2,14.5,0,50,65,43.9,27.2,43.8,84.1,86.9,49.4,66.4,36.5,65.7,79.4,40.9,65,30.4,42.5,57.2,34.4,37.3,41.2,78,24.4,23.2,0,0,44.6,16,11.1,75,62.4,43.6,43.8,61,30.6,30.6,44.6,30.7,23.3,24.3,61.7,45,38.9,60.4,43.5,92.7,94.8,87.4,58.5,59.4,12.7,25.6,4.1,4.1,51.3,51.3,43.1,35.2,50.9,100,69.8,8.6,51.9,43.7,42.1,40.7,58.3
34.2,22.2,4.8,6.6,82,12.6,4.1,7,7.7,43.5,66.1,65.7,55.6,39.1,65.4,62,43.8,63.8,48.7,51.6,46.4,28.6,59.5,45.4,59.4,22.7,26.6,38.8,77.2,52.6,39.1,54.9,66,18.5,49.9,61.2,60,40.1,38,42.3,44.2,70.9,25.8,34.8,36.9,27.7,55.7,34.4,44.3,42.3,40.1,28.1,27.5,28.4,55.2,18.8,6.3,36.5,36.5,37,45.3,28.7,36.8,41.8,30,50.2,31.9,35,13.9,70.8
49.4,57.1,34.2,16.6,50.1,68.4,56.6,88.5,81.8,81.7,96.8,38,78.7,52.8,44.1,40.9,0,69.2,59.1,59.3,31.2,45,47.1,68.3,49.1,83.5,97.1,37.8,85.3,36,34.2,100,95.2,23,12,96.1,0,0,0,24.4,27.4,35.9,2.6,56.9,53.7,79.1,59.4,17.3,16.4,13.4,14.7,15.4,14.4,31.5,78.1,0.5,0.5,18.4,18.4,19,90.7,7.1,70.4,43.4,100,48.2,10.8,32.8,20,90.4
31.8,26.1,4.8,1.6,50,7.1,32.8,18.2,26.2,54.9,95.3,39.8,63.2,49.6,54.5,43.3,32.7,71.7,38.6,72.7,67.2,22.1,24.5,39.1,28.8,70.7,76.6,51,28.9,68.9,71.6,100,69.2,67.1,13.6,72.4,12,0,0,15.4,8.2,0,3.6,13.2,47.8,51.8,30.9,0.2,30.5,27.1,29,29.6,27.4,34.7,78.1,7.2,5,34.5,34.5,47.2,100,36.4,26.1,19.8,49.8,46.6,32.4,41.9,14.1,83.3
59.3,70.2,7.5,7.7,100,100,84.4,100,99,46.2,80.1,91.2,79.8,57.5,50.8,49.9,27.9,71.2,36.7,11.1,59.1,28.2,34.3,52.2,59.4,68.6,69.2,48.3,46.5,22.6,12.9,72.3,99.1,1,30,59.6,32.4,20.7,20.7,25.5,26.6,32.1,11.5,20.8,44.2,68.2,60.2,9.2,17.2,14.5,15.5,34.9,34,30.5,72.1,2.7,2.7,36.8,36.8,34.4,46.5,11.7,36.9,0,4.5,0,20.8,23.9,26,48.7
47.9,54.2,21,20,50,13.8,48.4,55.9,80.3,53.6,76.9,50.6,97.1,34.1,81.1,88.3,57.3,72.3,72.2,72.7,71.3,56.8,71.2,39.1,15.7,21.7,31,22.3,28.3,65.3,76.3,100,85.6,46.2,13.2,81.5,8.1,0,0,13.4,6,0,5,0,51.3,27.3,0,8.8,28.9,25.1,26.6,23.2,23.5,42.7,98.4,14.6,1,24.4,24.4,5.6,32.3,35.1,36.7,18.3,37.3,48.7,29,35.8,20,82.1
63.6,53.9,40.2,52.9,20.9,52.8,40.2,67.3,59.4,28.3,61.4,73.8,55.3,12.9,71.2,69.5,84.8,5.7,25,8.3,26.2,7.4,34,66.3,94.3,57.7,70.1,100,100,68.4,46.4,16.9,57.6,99.5,89.3,19.4,100,99.4,97,70.3,62.3,37.4,93,49.7,13.7,52.8,56.2,66.8,87,85.7,87.1,97.5,95.5,69.5,26.2,100,97.5,54.4,54.4,54.8,39.8,66.1,83.5,100,100,36.6,55.5,43.2,15.6,68.7
50,36.6,15,12.6,88,28.5,49.4,86.3,16.8,97.1,99.5,0,74.3,24.3,60.3,53.6,45.1,70.9,34.3,54.6,40.2,19.4,33.4,72.4,78.7,72.3,92.5,77.5,100,75.6,63.7,53.1,58.8,100,70.7,20.2,77.1,84.1,61.8,81.2,83.4,97.8,81.9,74.5,32.5,42.8,90.6,43.8,81.7,80,79.3,81,78.7,40,16.4,100,33.6,44.6,44.6,53.5,39.9,51.1,29.1,58,57.8,52.6,44.5,30.9,18.8,47.3
58.7,65.4,97.1,40.6,95.5,85.3,72.9,69.5,92.9,66.1,96.3,48.2,0,37.7,33.8,24.7,0,36.1,51.7,73.4,35.1,28.3,43,60.5,72.3,74.3,71.6,58,93.4,44.8,30.3,56.8,50.9,52.1,40.7,31.5,53.7,33.3,33.3,37.5,35.9,47.1,14,62.2,42.2,37.1,69.8,13.9,43,38.5,41.9,45.6,41.7,21.6,49.2,7.4,1.2,34.8,34.8,47,95,24.2,36.8,23.6,36.7,45.4,31.3,38.3,26.6,72.4
47.7,61.3,1.9,20,50,53.9,54.9,29.2,75.1,36.3,89.6,79.4,85.4,38.8,58,65.2,31.9,57.3,56.3,53.9,56.8,65.7,69.3,49.2,24.2,52.3,70,8.1,10.5,57.5,31.6,100,91,62.4,12.5,100,0,0,0,28.9,35,76.1,4.8,38.7,47.5,70.4,50.5,21.4,9.1,5.6,6.3,25.5,26.6,31.9,78.4,0.9,0.9,13.6,13.6,0,79.4,15.3,36.8,13.1,19.8,0,3.6,30.1,20.9,78.8
39.4,39.5,2.5,0.4,50,28.2,23.2,44.5,88.7,32.9,41.4,53.2,74.9,0,53.8,52.3,19.7,61.8,58.2,83.9,88.5,38.1,40.8,43.4,32.7,59.1,61.1,39,72.4,49.1,45.5,100,56.1,42.7,15,74.8,10.6,3.4,3.4,18.4,17,30.6,6.6,36.5,39.7,55.4,26.2,19.2,9.2,6.9,7,47.5,47.2,29.7,63.7,19,1.1,36.9,36.9,38.6,91.9,59.1,36,26.4,29.3,44.8,41.5,46.5,6.2,88.1
54.6,47.5,46.4,20,50,42.3,34.9,28.6,20.8,76.1,94.5,77.3,78.9,37.2,66,65.9,43.3,74.3,70.9,33.1,82.2,86.4,87.9,46.1,87.5,41.9,47.2,77,77.4,42.1,36.8,44.9,53.5,38.2,42.2,62.5,46.9,33.7,33.7,33.2,23.8,12.4,20.9,34,34.4,15.1,54.7,40.1,62.6,62.2,61.6,40.8,39,31.6,42.2,73,0.2,54.2,54.2,53.3,51.9,48.4,22.9,68.3,50.5,51.2,48.1,47.9,34.4,65.5
66.6,63.9,93.6,9.9,62.4,98,19.4,56,72.1,99.5,99.9,84.2,81,100,71,69.3,43.2,69.7,50,31.6,73.3,65.9,64.4,48.3,79.2,35.1,48.3,65.4,100,52.7,19,44.7,32.2,73.9,79.5,10.1,99.2,84.1,76.1,85.1,80.9,78.7,98,47.5,22.5,41.8,62.9,59,98.8,95.9,97.1,97.7,92.8,61.3,14.9,95.1,90.9,51.1,51.1,49.3,30.9,72.7,64.4,86.2,94.5,49.8,51.5,37.6,20.8,54.6
47.1,38.3,37.8,26.2,64.5,42.1,12.7,11.2,13.9,71.3,98.6,68.2,83.6,55.3,65.4,71.7,53.7,63.8,94,100,79.8,69.1,70.4,26.5,32.2,26.1,0,1.1,100,67.1,31.2,49.8,63.1,100,86,60.7,99,99,33.1,49.3,47.3,38.4,61.3,34.6,25.6,29.6,60.3,36.3,66.7,74.3,61,31.3,31.3,33.8,36,32.3,32.3,16.3,16.3,15.5,0,46.7,31.9,3.1,52.3,100,11.4,0,11.7,21.9
33.2,27.2,0,0.7,50,6.6,28.1,35.5,62.8,34.1,18.7,54,39.2,21.5,61.9,52.3,32.7,59.1,56.7,62,88.4,42.9,44.7,58.1,51.6,20.3,26.1,53.5,51.6,46.4,34.1,46,34.8,66.4,21.8,55.9,29,7.9,7.9,11.1,5.6,0,5.6,1.5,37.2,11.8,2.6,17.7,21.4,19.8,19.8,23.3,22.8,29.3,64.2,10.8,3.6,39.2,39.2,43.6,86.2,23.7,35,24,33.1,44.9,32.7,38.5,4,76.2
56.4,58.7,76.8,23.4,89.3,68.9,70.2,93.1,81.3,72.2,97.9,11.8,42.4,44.3,67.4,53.8,32.5,63.3,67.1,15.9,42.8,52.7,67,81.4,52.1,65.5,68.2,33.1,51.7,40.5,26.4,49.8,49.7,53.8,41.7,28.6,38.3,53.4,29.6,51.8,53.4,70.2,36.1,70,33.7,61.6,66.5,31.3,47.5,43.8,46.5,62.1,61.2,25.7,38.4,46,2.8,31.3,31.3,25.9,15.5,30.3,36.7,30,2,48.2,27.2,24.3,24.9,65.6
38.9,23.1,0,3.5,100,0,7.2,10.3,3.8,79.5,98.6,51.6,87.7,100,67.8,75.6,49.6,88.6,85.7,84.7,67.9,99.1,97.2,5.1,74.3,100,100,100,90.3,58.2,48.2,100,67.9,63.7,11.1,86.1,0.9,0,0,36.9,40.3,60.4,1.7,86.2,79.9,45.5,80.6,0,19,17.3,18.7,53.2,52,36.8,71.6,38.4,1.2,46.2,46.2,48.6,99.4,100,36.8,63.3,34.7,49.1,53,57.1,37.7,88.7
45.2,47.5,59.7,31,50,43.3,36.9,47.2,61.7,38.2,82.6,84.3,0,34,12.9,1.4,0,63.9,86.3,58,46.4,63.6,61,61.4,69,100,100,36.7,91.4,80.6,80.9,52.9,85.9,46.1,12.4,46.2,11.2,4.8,4.8,38.4,32.7,46.4,18.3,58.8,21.2,83.7,60.2,0,54.9,49.9,53.1,53.5,52.6,23.4,43.5,26.8,1.5,29.4,29.4,34.5,51.6,13.9,36.8,14.2,51.8,46.7,23.7,25.5,19.3,50.6
53.1,50,92.1,13.5,100,48.4,42.3,62.6,64.7,83.4,98.4,15.3,61.7,64.9,65.2,62.6,45.1,88.6,75.8,52.4,46.4,95.2,95.3,81.1,53.7,100,100,32.9,77.9,42.6,34.8,52.9,36,51.2,53.6,51.9,53.5,53.5,56.3,37.2,29,16,24.3,89.1,5.9,61.4,66.6,11.3,52.5,47.7,51.9,75.3,72,25.2,51,22.4,0.7,31.5,31.5,27.5,29.4,29.1,36.7,33.2,29.3,49.2,29.3,29.8,13.4,72
34.1,21.8,16.4,7.2,50,28.5,10.6,39.5,26.2,56,78.7,3,46.8,28.2,62.8,50.1,42.8,59.1,74.5,86.6,85.4,74.6,76,56.2,43.1,60.2,71.6,53.8,73.2,72.1,79.4,100,49.5,71.4,12.6,80.9,2.8,2.8,2.8,26.8,21.1,20.4,9.8,54.7,21.7,11.7,56,18.9,38.9,37.7,35.2,43.2,43.1,30.8,56.5,13.7,13.7,32.4,32.4,37.1,57.3,32.9,35.7,50,27.6,46.1,35.4,37.8,9,75.2
78.7,81.4,82.1,79.5,66.6,66.6,98.4,100,90.9,0,0,89.5,87.1,5.2,56.2,56,69.2,22.4,58.4,85.6,68,73.8,32.7,64.4,92.8,55.8,67.1,86.9,100,59.7,52.5,39.4,71.1,59.8,75.7,37.9,94.2,72.6,67.4,45.3,31.2,13.8,38.9,46.4,12.8,25.8,52.8,61.6,82.4,89.7,86.7,65.4,62.2,57.9,41.8,100,53,52.2,52.2,50.2,30.1,93.6,14.8,48,47.4,53.8,45.8,39.6,7.5,53.2
60.3,59.2,70,28.6,29.3,46.3,61.9,76.3,79.9,38.1,47.9,68.1,68.4,35.4,18.7,17.7,33.1,8.6,36.4,24.3,25,62.8,49.1,54.8,75.9,22.8,24.6,100,100,46.1,13.4,35.8,72.4,53.8,85.5,40.5,97.1,91.8,76.8,65.2,57.4,55.7,70.7,42.2,16.9,37.1,57.9,47,93,89.6,93.9,69.6,66.4,50.7,28.9,95,50.4,48,48,61.5,62.2,62.2,0,57.9,93,51.8,61,56.3,31.7,75.2
53.1,50.5,42.9,36.2,50,55.3,13,44.9,94.5,64.1,98.6,50.4,82.2,51,64.5,68.5,53.7,59.9,88.3,45,61.7,100,100,0,41.7,0,0,0,90.6,35.5,6.1,43.9,43,63.3,84.7,20.3,100,89.3,89.3,50.3,41.6,0,91,26.4,4.4,21.7,46.1,22.1,75.3,77.4,70.8,65.6,56.7,42,30.8,100,24.3,15.1,15.1,21,0,0,31.2,0,100,100,0,0,6.3,4.1
56.5,71.8,0,22.7,50,69.8,80.6,77,69.5,61.8,87.7,89.3,90.4,74.5,71.9,75.4,43.1,88.9,51.3,37.1,71.3,51.4,75.2,54.2,16,100,88.8,0,0,47.5,36.7,100,56.7,46,23,88.4,21.3,7.9,7.9,16.9,12.4,1.3,7.5,36.4,37.5,49.9,33.7,0,20.4,16.1,17.9,35.9,34.9,37.8,79.1,10.3,10.3,38.8,38.8,34,53,40.1,36.7,27.2,0,49.5,25.3,37.4,25.2,57.6
68.2,71.3,98.8,90,50,43.8,77.9,68.2,81.1,56.4,71.1,63.4,66.7,10.2,60.2,71.6,57.3,59.6,25.6,43.2,32.3,40,100,60.2,93.3,53.3,62.5,100,100,58.2,43.8,55.2,82.4,32,44,24.1,47.8,46.4,45.7,43,34.9,26.7,34.7,44.2,23.7,33,54.1,49.1,66.8,65.3,70,52.8,50.2,43.1,46.6,87.1,17.7,63.1,63.1,62.9,65.4,62.6,73.7,54.3,44.9,51.1,59.7,56.5,26.2,67.4
48.4,42.5,10.6,4,92,27.2,45.7,32.7,30.6,79,91.8,82.9,84.5,100,46.4,71.7,49.9,90.2,59.9,31.5,28.7,77,85.7,64.6,67.3,32.4,57.1,70.4,63.1,50.9,33.6,73.9,68.1,42.1,52.5,33.9,55.1,55.1,55.1,51.3,46.8,41.2,47.9,42.2,22.6,29.5,58.2,57.2,70.2,62.9,71.4,59.6,56,15.5,32.8,4,4,40.5,40.5,47,21.7,37.1,66.6,38.3,39.5,50,37.2,29.7,0,35.7
47,51.8,0.8,53.8,50,34.4,44.5,29.4,57,100,99.3,63.1,93.9,0,67,56.1,35.7,39.8,72.2,72.7,86.3,22.4,65.6,41.5,47.3,69.8,80.1,34,47.4,42.1,50.4,100,68.9,39.7,10.5,79.6,1.6,0,0,13.6,8.6,0,5.7,42.4,46.8,0,11.8,11.7,20.6,17.9,19.6,37.8,36.4,15,36.5,0,1,32.1,32.1,32.2,100,21.8,31.5,7,32.9,43.6,28.8,40.8,31.9,98.3
45.4,30.1,12,13.2,50,56.8,21.1,52,44.5,0,82.2,31.8,76.3,81.8,78.5,76.3,43.2,62,92.7,64.7,100,100,100,56.1,71,46.5,51.9,47.9,95,41,41.5,44.7,22.7,58.2,38.5,43.5,41.9,34.6,34.6,63.8,72.2,100,37.2,88.1,53.2,71.3,82.5,82.1,52.2,52.8,52.1,47.5,46.9,11.7,29.1,0.1,0.1,41.3,41.3,39.1,38,55.5,43.3,34.6,43.7,51.3,36.7,36.3,50.2,73.8
49.7,31.2,9.6,10.7,50,28.5,9,58.1,61.6,100,99.6,19.3,72.2,76.6,81.1,77.3,38.3,69.9,90.6,53.9,42.8,100,100,45.3,76.7,46.6,51.9,56.7,84.7,75.8,76.4,61.8,77.8,75.5,41.5,47.2,46.7,36.1,36.1,62.9,72.4,100,35.7,100,63.5,69.4,82.7,88.1,48.8,48.8,49.3,30.7,28.9,37.1,42.7,100,0.1,49.9,49.9,49.1,58.9,41.6,36.8,36.5,60,50.2,46.8,47,58.4,79.5
36.4,26,7,5.2,75.6,11,8.2,25.8,14.5,28.3,89.8,26.3,100,35.8,62.6,63.1,41.3,72.3,85.3,33.3,82.4,100,100,54.4,65.4,87.4,63.5,94.3,64.4,51.2,23.5,80.5,77.8,65,18.9,50.1,0,25.2,25.2,57,57,100,6.5,34.1,83.1,92.5,100,100,56,62,51.6,60.1,60.2,56,86.1,98.8,4.6,33.9,33.9,43.4,74.2,34.9,12.9,19.9,41.9,50,35.3,39.9,52.9,85.7
36.6,33.2,10.1,0,100,11,0,100,59.3,4.4,82.1,33.4,78.1,85.1,46.1,48.8,41.3,71.2,83.5,15.9,99.7,86,90.7,50.8,41.6,54.4,71.7,4.4,68.3,39.9,41.4,98,28.7,35.6,21.3,81.7,20.6,6.7,6.7,35.6,36.7,52.7,7.4,34.6,100,100,74.4,84.9,32.3,28.5,30.7,38.8,38.8,27.8,68.4,0,1,30.4,30.4,31.8,79.2,30.3,23.6,12.5,45.1,48.7,29.2,32.8,57.6,92.7
38.7,37.7,50.4,5.8,50,34.1,13.3,7.2,15.6,72.9,95.4,72.6,97.4,46.5,65.4,64.1,53.3,63.8,53.4,56.4,52.2,33,49.9,49.7,17.8,0,2.4,4.6,31.1,54.2,10.9,40.6,61.2,100,56.7,30.8,60.1,60.1,62.1,38.4,32.7,5.4,62,23.2,23,5.3,58.6,41.7,63.2,64.5,58.1,25,22.5,37.4,28.4,100,15,20,20,33.9,0.6,22.1,35.9,23,0,100,24,7.9,0,21
47.5,51.5,8.6,14.3,100,54.3,48.5,83.6,63.2,16.8,61.5,80,93,9.2,67.4,48.8,46.2,71.2,56,25.2,56.8,65.7,69.3,71.1,35.8,60.9,59.6,24.3,55.5,53.5,29.5,100,87.6,65.8,14.4,67.9,4.4,8.6,8.6,40.6,47.2,100,5,48.9,47.9,15.1,57.4,29.4,22.7,18.2,20.3,37.2,36.5,24.5,59.9,0.6,1,24.9,24.9,26.9,63.1,27.1,36.7,34.3,0,0,24.1,33.6,23.3,82.1
56,50.4,21.2,24.4,50,34.7,46.6,23.3,45.1,53.2,85.4,75.2,88,9.5,72.3,85.1,55.9,52.8,25.6,79.4,32.3,29.7,42.1,60.2,90,48.2,61.3,89,71.9,66.7,59.7,50.6,58.3,77.1,14.5,34.9,12.1,10.1,14.8,39.1,26.6,16.9,25.2,35.5,32.1,14.5,54,40.7,78.1,78.8,77.5,54.2,52.3,26.4,39.4,52.3,0.5,68.1,68.1,71.8,66.1,50.6,100,45.2,53.5,53.1,56.9,56.4,41.8,53.5
45.4,31.8,47.9,4.7,100,16.3,12.1,73.4,43,28.3,95.8,6.6,86,14.9,62.6,70.6,40,44,75.2,10.8,58.7,100,100,47.9,74.6,71.8,51.9,68.8,100,54.9,31.4,39.3,77.8,57.1,50.9,34.6,58,49.7,49.7,71.3,81.4,91.8,60.1,91.1,92.2,94,87.3,99.8,50.4,52.4,47.7,57.7,56.9,29.6,24.2,95,2.3,43.5,43.5,44.4,25.9,36.3,12.9,100,82.4,50,42.4,38.9,53.2,30.8
42.2,46.3,5.5,39.1,26.5,24.6,59.5,42.8,63.3,85.1,96.9,79.3,60.5,19.8,24.1,28.2,4.9,27.4,77.1,64.1,52.7,66.3,52.6,17.6,41.2,56.3,52.8,23.5,64.2,45.9,34.2,100,71.8,40.7,12.5,100,0,0,0,29.6,34.1,73.5,2.8,45.2,50.3,63.6,35.1,11.9,14.3,10.1,10.9,29,27.7,32.8,81.1,0,1,26.9,26.9,20.1,100,22.8,36.8,12.6,49.5,44.9,24.6,33.5,31.8,96.8
57.3,36.7,41.4,0,71.1,34.6,63.2,16.5,14.9,100,91.7,57.7,67.3,11,61,41.9,40.7,4.1,97.9,45,45.4,100,100,73.5,78.6,30,28.9,64.8,100,60.2,33.6,0,38.6,100,90.5,23.7,100,100,100,56.4,41.7,11.3,79.7,70.6,6.2,0,35.7,25,96.4,94.6,93.6,72.1,69.1,74.6,39.3,100,97.2,25.5,25.5,43.7,19.5,16.1,37.7,100,26.4,45.6,41.2,28.2,17.6,39.2
78.1,82,61.1,79.5,50,62.4,94,90.1,91.4,56.5,70.8,90.1,78.4,23.3,54.2,58.7,42.1,43.2,58.4,43.2,37.7,73.8,92,60.2,94.5,64.3,73.6,100,100,65.6,55.3,76.6,82.1,47.7,56.1,26.1,57.4,64.5,57.3,55,43.2,20.2,61.6,43.7,31,29.5,51.3,47.6,91.9,100,87.8,66.4,64.6,48.4,38.1,98.8,33.4,59.3,59.3,66,58.2,70.5,13.8,46.6,48.8,50.8,56.3,50.8,29,59.1
68.2,65.4,12,25.9,50,69.9,93.9,100,87.3,58.7,54.3,72.8,68.7,46,67.2,85.8,47.6,37.9,46.7,23,32.5,54.2,97.5,56.3,93,53.6,62.2,94.6,100,58.6,39.6,32,74,67.4,65.6,37.9,91.7,56.5,42.5,55.1,40.4,28,53.4,44.3,29.3,37.1,46.6,39.8,90.4,95.6,89.7,90,87.8,58.2,30,83.8,73.5,59.9,59.9,53.3,40.4,75.3,91.8,54,81.1,48.8,53.3,45.9,32.1,68.5
34.7,18.8,9.5,7.3,100,0,0.5,0.9,4.7,100,99.7,30,69.9,100,51.2,61.8,45.8,72.3,80.1,83,44.1,100,100,55,84.8,92.7,98.7,100,100,40.1,16.5,100,33.6,66.2,11.7,83,3.5,0,0,49.7,59.4,100,1,99.2,92.8,94.5,97.3,31.8,30.8,28.7,31.3,30,29.5,19.4,43.8,0,4.7,42,42,37.2,100,16.9,23.6,35.9,46.8,48.9,29.2,34.9,50,100
44.1,38.2,35,45.4,72.8,16.3,28.9,23.9,35.4,87.3,81.8,31.3,86,28.3,60.2,53.3,43.8,66.1,41.1,0,54,52.6,54.6,53,61.1,65.8,67.3,56.7,60.9,49,40.5,62.7,72.9,57.6,53,34,58,58,42.3,22.7,19.5,10.4,20.7,39.4,44.9,4.8,22.2,22.5,21.6,19.5,19.8,47.3,46,34.5,39.9,59.5,16.5,42.8,42.8,47.6,30,43.4,37.9,55,34.8,47.9,34.1,35.4,3.4,62.3
46.6,28.7,41.4,14.4,0,19.1,27.2,48.1,28.9,54,65.4,9,42.1,37.8,63.4,71.1,44.9,60.3,30.5,45,34.4,18.2,29.8,48.8,89,31.9,36.5,100,97.2,62.9,47.6,25.9,41.4,80.4,83.2,14.9,92.9,92.9,93,55.6,42.2,9.9,83.8,45.7,7.1,0,10,21.7,87.5,87.7,85.6,83.3,78.5,67.5,35.2,99.9,83.6,36,36,37.2,8.3,48.5,23.5,58.5,100,51.6,30,19.3,0,49.7
66.8,66.8,91.3,46.3,44.5,59.5,70.8,80.7,64.1,49,63.5,57.5,80.7,20.4,50.8,53.4,51.3,42.3,33,22.5,40.4,39.5,33.8,53.3,82.2,29.8,32.3,100,100,51.8,31.3,42.8,68.4,54.3,78.7,25.6,89.4,88.3,71,63.5,54.9,55.1,70.7,36.3,19.7,35.8,60.7,45.7,90.4,85.8,92,76.4,74.9,50.2,29.6,100,45.9,52.8,52.8,63.7,59.4,54.1,43.3,69,92.6,51.4,61.8,55.7,22.8,72.2
41.2,36.3,2.5,1.5,57.8,59.8,36.1,82.8,48.3,32.2,81,0,72.2,34.4,66.1,62,31,58.4,63.1,66,49.8,51.5,65.8,53.5,47.7,42,42.2,41.7,63.4,64.2,55.1,61.8,55,68.5,13,87.3,4,1.1,1.1,29.8,19.5,8.8,13,48.9,44.8,22.1,41.8,25.5,50.5,49.4,48.3,63.8,62.7,32.6,68.2,8.9,8.9,36.6,36.6,38.1,79.2,32.2,36.7,43.7,53.3,46,38.3,38.4,22.5,90.4
36.4,28.8,1.9,26.5,50,11,22.5,6.6,16.9,0,58.1,78.4,78.1,19.2,54.5,43.7,32.7,58.4,96.6,53.9,100,100,100,31.7,62.9,56.6,63.5,37.6,19.1,40.2,17,100,83.2,35.7,11.2,75.7,4.6,0,0,32.6,34.1,53.6,8,37.1,46.9,69.9,59.1,17.4,33,27.4,30.7,13.1,11.8,44.5,84.8,44.8,4,35.4,35.4,30.4,85.3,40.7,38.4,42.5,34.8,0,32.6,41.4,14.3,79.2
56.2,64.4,57.9,43.4,100,100,57,34.1,32.6,76.1,98.7,97.7,86.5,74.5,78.7,84.9,47.9,93.9,44.7,38.6,38.9,38.8,41.1,56.4,14.5,97,85.4,20.8,7.7,58.1,41.7,38,20.5,79.9,44.2,46.6,49.5,39.6,39.6,57.8,67.6,100,32.6,100,32.7,85.6,77.9,25.5,41.4,42.6,38.5,37.7,38.2,13.7,31.2,2.4,1.9,28.5,28.5,19.2,0,22.9,100,28.2,44.8,49.9,14.5,11.4,33.8,50.3
66.8,59.6,45.1,45.8,41.9,40.2,68.3,40.3,64.9,97,99.4,97.5,64.9,63.6,56.7,44.3,32.5,53.5,56.3,82.3,73.9,74.5,41.3,66.6,90.2,42.2,29.2,100,100,74.4,44.4,58.6,78.3,100,84.5,35.5,100,87,79.8,83.2,78.2,73,95.4,55.6,20.4,68.9,64.2,74.5,95.9,94.3,96.4,100,98,72,30.6,100,99.4,64.3,64.3,64.2,69.4,72.5,56.2,53.2,60,49.5,59.1,52.3,26.1,77.1
67.8,56.7,45.5,44.4,52.1,92.9,32.8,24.8,18.3,87.5,93.5,89.7,76.9,54,69.8,83.5,46.2,35.2,56.3,41.2,73.3,65.9,60.6,53.6,93.7,58.8,69.9,100,100,62.4,45.1,27.2,58.6,84.9,83.4,10.1,93.9,93.9,93.9,72.3,63.3,37.2,97.5,43.7,20.3,62.1,50.1,48.9,96.9,96.5,96.5,90.1,86.7,65.8,16.1,99,99,56.5,56.5,55.8,53.4,57.5,39.1,57.1,100,50.7,53.5,47.2,23.2,78.8
